__time,/imu/angular_velocity/x,/imu/angular_velocity/y,/imu/angular_velocity/z,/imu/angular_velocity_covariance/[0;0],/imu/angular_velocity_covariance/[0;1],/imu/angular_velocity_covariance/[0;2],/imu/angular_velocity_covariance/[1;1],/imu/angular_velocity_covariance/[1;2],/imu/angular_velocity_covariance/[2;2],/imu/header/header/stamp,/imu/linear_acceleration/x,/imu/linear_acceleration/y,/imu/linear_acceleration/z,/imu/linear_acceleration_covariance/[0;0],/imu/linear_acceleration_covariance/[0;1],/imu/linear_acceleration_covariance/[0;2],/imu/linear_acceleration_covariance/[1;1],/imu/linear_acceleration_covariance/[1;2],/imu/linear_acceleration_covariance/[2;2],/imu/orientation/pitch,/imu/orientation/roll,/imu/orientation/w,/imu/orientation/x,/imu/orientation/y,/imu/orientation/yaw,/imu/orientation/z,/imu/orientation_covariance/[0;0],/imu/orientation_covariance/[0;1],/imu/orientation_covariance/[0;2],/imu/orientation_covariance/[1;1],/imu/orientation_covariance/[1;2],/imu/orientation_covariance/[2;2],/pendulum_joint_command/data,/prismatic_joint/state/central_piece_joint/effort,/prismatic_joint/state/central_piece_joint/position,/prismatic_joint/state/central_piece_joint/velocity,/prismatic_joint/state/header/stamp
1744586442.845974,-0.163056438,-0.006322316,-0.017744333,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.348000000,0.014532157,0.071448797,9.809392388,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099615308,0.998759855,-0.049787063,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.847964,-0.174777994,-0.001769505,0.007176566,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.350000000,0.016526821,0.162306745,9.801966308,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099934513,0.998751896,-0.049946467,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.850171,-0.162544449,0.009101271,-0.005875865,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.352000000,0.005440770,0.150135578,9.812618693,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.100250227,0.998744000,-0.050104126,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.852060,-0.161769616,-0.009144778,-0.019630686,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.354000000,-0.000621280,0.200790686,9.812995095,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.100562317,0.998736169,-0.050259975,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.854170,-0.141518612,0.012688999,0.004125289,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.356000000,0.004787192,0.225553927,9.782031261,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.100869959,0.998728426,-0.050413600,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.856186,-0.148736393,-0.005422156,-0.009440358,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.358000000,0.003390687,0.289235777,9.814503463,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.101172106,0.998720798,-0.050564481,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.858116,-0.149107674,-0.021289309,-0.002250896,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.360000000,0.013499632,0.291078624,9.798911006,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.101468237,0.998713301,-0.050712357,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.860717,-0.126680212,-0.000976414,-0.000687541,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.362000000,0.014346890,0.314332581,9.796378724,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.101757642,0.998705952,-0.050856873,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.862733,-0.136692969,-0.019455836,0.003589233,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.364000000,-0.010932287,0.394320635,9.795820935,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.102040020,0.998698762,-0.050997878,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.864256,-0.144906601,-0.005693752,-0.010904545,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.366000000,0.000747848,0.403384754,9.802197542,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.102314759,0.998691747,-0.051135068,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.866149,-0.139311006,0.007016957,0.010464157,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.368000000,0.005104041,0.428725395,9.791803519,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.102581383,0.998684921,-0.051268206,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.868229,-0.126155337,-0.002442266,0.003756415,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.370000000,-0.011069782,0.467654262,9.798463298,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.102838700,0.998678316,-0.051396695,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.870106,-0.125038231,-0.007587515,0.004797652,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.372000000,0.000275950,0.501736573,9.781623560,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103086133,0.998671950,-0.051520247,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.872078,-0.122892367,-0.009603187,-0.004616947,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.374000000,-0.005899508,0.523880725,9.809902818,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103323246,0.998665835,-0.051638646,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.873988,-0.109595625,0.016668910,-0.013938223,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.376000000,0.013374977,0.572197082,9.805877156,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103549717,0.998659981,-0.051751730,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.876178,-0.111654046,-0.014798292,-0.013357053,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.378000000,0.016609152,0.611333428,9.790504491,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103764593,0.998654416,-0.051859024,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.877967,-0.115561977,0.006959089,-0.000488642,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.380000000,-0.001804616,0.591001402,9.806705788,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103967670,0.998649145,-0.051960426,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.880052,-0.096078404,-0.001728339,-0.002073698,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.382000000,-0.005826066,0.634754561,9.821023615,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104158772,0.998644175,-0.052055847,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.881861,-0.065882071,-0.004363454,0.010729520,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.384000000,-0.004566979,0.636468716,9.817444111,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104337104,0.998639530,-0.052144892,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.883909,-0.077036729,-0.012109474,0.007205560,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.386000000,-0.006075955,0.654142583,9.810213651,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104502701,0.998635209,-0.052227578,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.885966,-0.064728796,-0.001228746,0.006488118,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.388000000,0.001835606,0.677102037,9.806853750,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104655249,0.998631222,-0.052303747,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.888319,-0.081702490,0.009628069,0.000844489,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.390000000,0.002371954,0.685787408,9.819531669,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104794354,0.998627582,-0.052373205,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.890074,-0.055967043,0.011516071,-0.008167311,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.392000000,-0.004741427,0.688158252,9.784447347,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104919939,0.998624291,-0.052435911,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.892683,-0.069008106,-0.006206093,-0.000163365,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.394000000,-0.005290501,0.718339330,9.819699979,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105031965,0.998621353,-0.052491847,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.894514,-0.045352561,-0.001819558,-0.017203473,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.396000000,0.000289918,0.705349724,9.803279507,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105130089,0.998618776,-0.052540841,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.896423,-0.051476632,0.005687888,0.003818022,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.398000000,-0.000653222,0.726967716,9.799968110,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105214047,0.998616570,-0.052582762,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.898439,-0.016376166,-0.001317198,-0.013326072,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.400000000,-0.022310473,0.716572194,9.797921577,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105283849,0.998614734,-0.052617615,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.900328,-0.049873692,0.002591159,0.016541070,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.402000000,0.001561899,0.727489963,9.803254623,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105339370,0.998613273,-0.052645337,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.902235,-0.014928913,-0.018307371,0.005425897,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.404000000,-0.019893335,0.730863139,9.803572970,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105380819,0.998612181,-0.052666032,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.904568,0.008924857,0.000702407,0.005010476,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.406000000,-0.007657071,0.734297337,9.791783198,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105407912,0.998611468,-0.052679560,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.906543,-0.004775063,-0.002077214,0.004767482,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.408000000,0.005706043,0.713823307,9.805476821,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105420839,0.998611127,-0.052686015,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.908547,0.008927739,0.009532924,-0.009835474,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.410000000,0.005016056,0.710459707,9.806701494,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105419937,0.998611151,-0.052685564,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.910510,0.008976914,-0.010682245,0.011217113,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.412000000,0.002890882,0.701569011,9.797311964,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105405177,0.998611540,-0.052678195,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.912119,0.014779917,0.003427496,-0.014051378,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.414000000,0.009460643,0.701618017,9.810829894,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105376709,0.998612290,-0.052663980,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.914243,0.021279376,-0.006775028,-0.006513236,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.416000000,0.019990905,0.701263048,9.800092098,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105334670,0.998613396,-0.052642990,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.916463,0.025947300,0.010967770,0.019419485,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.418000000,-0.004622427,0.677180305,9.794795031,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105279244,0.998614855,-0.052615315,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.918766,0.051414408,-0.007373920,0.023597100,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.420000000,-0.009428003,0.664369625,9.804643481,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105210669,0.998616658,-0.052581075,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.920561,0.040638089,0.006186054,0.006616739,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.422000000,0.003510908,0.651909917,9.812563176,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105129201,0.998618799,-0.052540398,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.922255,0.058772254,0.003852685,-0.008510034,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.424000000,0.004842642,0.653828485,9.791333180,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.105035063,0.998621271,-0.052493394,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.924595,0.054091417,0.005397680,0.005941271,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.426000000,0.001970083,0.640274063,9.813840987,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104928741,0.998624061,-0.052440306,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.926537,0.050957993,0.024474701,-0.014483348,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.428000000,0.000645148,0.607227527,9.820281069,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104810654,0.998627155,-0.052381343,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.928365,0.065841920,0.008231959,-0.012254863,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.430000000,0.027845688,0.582833737,9.788723754,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104681005,0.998630549,-0.052316608,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.930373,0.070939941,0.004479490,-0.003817341,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.432000000,-0.000825238,0.563137430,9.801966016,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104540200,0.998634229,-0.052246302,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.932599,0.082484321,-0.004314326,-0.004204652,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.434000000,0.005105864,0.544794838,9.800283425,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104388458,0.998638190,-0.052170534,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.934794,0.077920915,0.002103404,-0.021531753,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.436000000,-0.004507663,0.513789740,9.799765779,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104226537,0.998642411,-0.052089684,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.936530,0.097950021,-0.005541464,-0.010768854,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.438000000,-0.002328293,0.490813424,9.813914976,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.104054974,0.998646876,-0.052004018,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.938611,0.084049447,0.015173743,-0.003406756,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.440000000,-0.018231671,0.466948349,9.793343472,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103874193,0.998651572,-0.051913750,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.940585,0.090998021,0.000161189,-0.016475608,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.442000000,-0.002697006,0.446116138,9.810652146,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103684826,0.998656483,-0.051819194,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.942960,0.089983177,0.001204351,-0.009648018,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.444000000,0.019856348,0.442184768,9.781969413,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103487278,0.998661597,-0.051720552,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.944852,0.107216316,-0.011879438,0.020886112,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.446000000,0.013635647,0.381932718,9.799139619,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103282061,0.998666898,-0.051618081,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.946952,0.109144006,0.002879216,-0.007060760,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.448000000,0.001092617,0.375403254,9.800558590,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.103069698,0.998672374,-0.051512040,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.949073,0.096738318,-0.027004146,-0.008667267,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.450000000,-0.011401794,0.344576459,9.808938243,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.102850877,0.998678004,-0.051402775,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.951016,0.126543062,0.009083517,0.002604837,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.452000000,-0.007427541,0.296039950,9.793155236,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.102626325,0.998683769,-0.051290647,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.953091,0.108324648,0.007994736,-0.005364735,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.454000000,0.011750352,0.255501150,9.796976716,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.102396730,0.998689650,-0.051176000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.955058,0.123101880,-0.001908243,-0.001085747,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.456000000,-0.003511788,0.227401855,9.783870658,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.102162791,0.998695629,-0.051059184,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.957158,0.111782154,-0.011522113,-0.006546441,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.458000000,0.008441822,0.219917233,9.800845597,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.101924753,0.998701699,-0.050940320,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.959529,0.138119659,0.001079336,0.000418543,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.460000000,0.004649547,0.146504854,9.786101099,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.101683408,0.998707839,-0.050819804,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.961358,0.106765062,-0.013618245,-0.000035086,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.462000000,-0.009362780,0.139393790,9.802429915,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.101439284,0.998714035,-0.050697899,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.963165,0.110470938,-0.002878507,-0.004405974,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.464000000,0.016113579,0.106097696,9.806899929,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.101193066,0.998720268,-0.050574948,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.965032,0.122990860,-0.013908861,0.011196133,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.466000000,0.000241994,0.049575094,9.790334554,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.100945315,0.998726526,-0.050451230,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.967114,0.132061780,-0.016535741,0.000297476,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.468000000,-0.001499557,0.018602935,9.800954595,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.100696778,0.998732788,-0.050327120,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.969326,0.129366610,-0.018912097,-0.000903614,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.470000000,-0.009480792,0.021506232,9.787808582,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.100448009,0.998739040,-0.050202893,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.971414,0.121385974,0.005424597,0.002540640,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.472000000,-0.004017069,-0.009895999,9.807445780,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.100199525,0.998745269,-0.050078807,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586442.973336,0.111186762,0.000607809,0.020260259,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,1.474000000,-0.003083045,-0.059794869,9.785611812,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099952073,0.998751458,-0.049955236,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
